06-Jul-2021 14:27:52.169 INFO [http-nio-8080-exec-8] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/projectjava] has started
06-Jul-2021 14:28:41.609 INFO [http-nio-8080-exec-8] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
06-Jul-2021 14:28:41.738 INFO [http-nio-8080-exec-8] com.sun.faces.config.ConfigureListener.contextInitialized Initializing Mojarra 2.3.9 ( 20190401-1936 77894020e94a338c9701619b7ef6e9871c5a9079) for context '/projectjava'
06-Jul-2021 14:28:42.113 INFO [http-nio-8080-exec-8] com.sun.faces.spi.InjectionProviderFactory.createInstance JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
06-Jul-2021 14:28:42.690 INFO [http-nio-8080-exec-8] net.bootsfaces.listeners.AddResourcesListener.<clinit> This application is running on BootsFaces 1.5.0-
06-Jul-2021 14:28:44.846 INFO [http-nio-8080-exec-8] org.primefaces.webapp.PostConstructApplicationEventListener.processEvent Running on PrimeFaces 10.0.0-RC1
06-Jul-2021 14:28:44.855 INFO [http-nio-8080-exec-8] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/projectjava] is completed
06-Jul-2021 14:33:42.634 INFO [http-nio-8080-exec-14] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/projectjava] has started
06-Jul-2021 14:33:52.773 INFO [http-nio-8080-exec-14] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
06-Jul-2021 14:33:52.928 INFO [http-nio-8080-exec-14] com.sun.faces.config.ConfigureListener.contextInitialized Initializing Mojarra 2.3.9 ( 20190401-1936 77894020e94a338c9701619b7ef6e9871c5a9079) for context '/projectjava'
06-Jul-2021 14:33:53.185 INFO [http-nio-8080-exec-14] com.sun.faces.spi.InjectionProviderFactory.createInstance JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
06-Jul-2021 14:33:53.688 INFO [http-nio-8080-exec-14] net.bootsfaces.listeners.AddResourcesListener.<clinit> This application is running on BootsFaces 1.5.0-
06-Jul-2021 14:33:57.916 INFO [http-nio-8080-exec-14] org.primefaces.webapp.PostConstructApplicationEventListener.processEvent Running on PrimeFaces 10.0.0-RC1
06-Jul-2021 14:33:57.921 INFO [http-nio-8080-exec-14] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/projectjava] is completed
06-Jul-2021 14:34:13.011 INFO [http-nio-8080-exec-13] org.hibernate.Version.logVersion HHH000412: Hibernate ORM core version 5.5.0.Final
06-Jul-2021 14:34:14.560 INFO [http-nio-8080-exec-13] org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit> HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
06-Jul-2021 14:34:15.815 WARN [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
06-Jul-2021 14:34:15.857 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/library?useSSL=false]
06-Jul-2021 14:34:15.858 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {password=****, user=root}
06-Jul-2021 14:34:15.859 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
06-Jul-2021 14:34:15.891 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
06-Jul-2021 14:34:17.775 INFO [http-nio-8080-exec-13] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
06-Jul-2021 14:34:20.518 INFO [http-nio-8080-exec-13] org.hibernate.resource.beans.spi.ManagedBeanRegistryInitiator.resolveBeanContainer HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
06-Jul-2021 14:34:23.904 INFO [http-nio-8080-exec-13] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-Jul-2021 14:34:23.999 WARN [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
06-Jul-2021 14:34:24.001 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/library?useSSL=false]
06-Jul-2021 14:34:24.001 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {password=****, user=root}
06-Jul-2021 14:34:24.002 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
06-Jul-2021 14:34:24.003 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
06-Jul-2021 14:34:24.039 INFO [http-nio-8080-exec-13] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
06-Jul-2021 14:34:24.125 INFO [http-nio-8080-exec-13] org.hibernate.resource.beans.spi.ManagedBeanRegistryInitiator.resolveBeanContainer HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
06-Jul-2021 14:34:24.516 INFO [http-nio-8080-exec-13] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-Jul-2021 14:34:24.527 WARN [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
06-Jul-2021 14:34:24.528 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/library?useSSL=false]
06-Jul-2021 14:34:24.528 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {password=****, user=root}
06-Jul-2021 14:34:24.529 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
06-Jul-2021 14:34:24.529 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
06-Jul-2021 14:34:24.600 INFO [http-nio-8080-exec-13] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
06-Jul-2021 14:34:24.668 INFO [http-nio-8080-exec-13] org.hibernate.resource.beans.spi.ManagedBeanRegistryInitiator.resolveBeanContainer HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
06-Jul-2021 14:34:24.943 INFO [http-nio-8080-exec-13] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-Jul-2021 14:34:24.977 WARN [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
06-Jul-2021 14:34:24.977 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/library?useSSL=false]
06-Jul-2021 14:34:24.978 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {password=****, user=root}
06-Jul-2021 14:34:24.978 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
06-Jul-2021 14:34:24.978 INFO [http-nio-8080-exec-13] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
06-Jul-2021 14:34:25.074 INFO [http-nio-8080-exec-13] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
06-Jul-2021 14:34:25.115 INFO [http-nio-8080-exec-13] org.hibernate.resource.beans.spi.ManagedBeanRegistryInitiator.resolveBeanContainer HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
06-Jul-2021 14:34:25.360 INFO [http-nio-8080-exec-13] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-Jul-2021 14:36:12.111 1100 [http-nio-8080-exec-28] com.sun.faces.context.ExceptionHandlerImpl.log JSF1073: javax.faces.view.facelets.TagException caught during processing of RENDER_RESPONSE 6 : UIComponent-ClientId=, Message=/templates/modal.xhtml @51,147 <f:validateRegex> Parent not an instance of EditableValueHolder: javax.faces.component.html.HtmlForm@630d5993
06-Jul-2021 14:36:12.112 1100 [http-nio-8080-exec-28] com.sun.faces.context.ExceptionHandlerImpl.log /templates/modal.xhtml @51,147 <f:validateRegex> Parent not an instance of EditableValueHolder: javax.faces.component.html.HtmlForm@630d5993
	javax.faces.view.facelets.TagException: /templates/modal.xhtml @51,147 <f:validateRegex> Parent not an instance of EditableValueHolder: javax.faces.component.html.HtmlForm@630d5993
		at com.sun.faces.facelets.tag.jsf.ValidatorTagHandlerDelegateImpl.applyNested(ValidatorTagHandlerDelegateImpl.java:237)
		at com.sun.faces.facelets.tag.jsf.ValidatorTagHandlerDelegateImpl.apply(ValidatorTagHandlerDelegateImpl.java:88)
		at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:135)
		at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:96)
		at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:161)
		at com.sun.faces.facelets.tag.jsf.ComponentTagHandlerDelegateImpl.apply(ComponentTagHandlerDelegateImpl.java:203)
		at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:135)
		at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:96)
		at com.sun.faces.facelets.tag.ui.CompositionHandler.apply(CompositionHandler.java:195)
		at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:94)
		at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:88)
		at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:313)
		at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:372)
		at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:351)
		at com.sun.faces.facelets.impl.DefaultFaceletContext.includeFacelet(DefaultFaceletContext.java:204)
		at com.sun.faces.facelets.tag.ui.IncludeHandler.apply(IncludeHandler.java:125)
		at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:96)
		at com.sun.faces.facelets.tag.ui.CompositionHandler.apply(CompositionHandler.java:195)
		at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:94)
		at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:88)
		at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:313)
		at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:372)
		at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:351)
		at com.sun.faces.facelets.impl.DefaultFaceletContext.includeFacelet(DefaultFaceletContext.java:204)
		at com.sun.faces.facelets.tag.ui.IncludeHandler.apply(IncludeHandler.java:125)
		at com.sun.faces.facelets.tag.ui.InsertHandler.apply(InsertHandler.java:117)
		at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:96)
		at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:161)
		at com.sun.faces.facelets.tag.jsf.ComponentTagHandlerDelegateImpl.apply(ComponentTagHandlerDelegateImpl.java:203)
		at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:135)
		at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:96)
		at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:94)
		at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:88)
		at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:313)
		at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:372)
		at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:351)
		at com.sun.faces.facelets.impl.DefaultFaceletContext.includeFacelet(DefaultFaceletContext.java:204)
		at com.sun.faces.facelets.tag.ui.CompositionHandler.apply(CompositionHandler.java:175)
		at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:94)
		at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:88)
		at com.sun.faces.facelets.impl.DefaultFacelet.apply(DefaultFacelet.java:162)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.buildView(FaceletViewHandlingStrategy.java:381)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:102)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:100)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:223)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:671)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:831)
06-Jul-2021 14:44:21.272 1100 [http-nio-8080-exec-30] com.sun.faces.context.ExceptionHandlerImpl.log JSF1073: javax.faces.FacesException caught during processing of RESTORE_VIEW 1 : UIComponent-ClientId=, Message=Unexpected error restoring state for component with id j_idt41:j_idt50.  Cause: java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0.
06-Jul-2021 14:44:21.275 1100 [http-nio-8080-exec-30] com.sun.faces.context.ExceptionHandlerImpl.log Unexpected error restoring state for component with id j_idt41:j_idt50.  Cause: java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0.
	javax.faces.FacesException: Unexpected error restoring state for component with id j_idt41:j_idt50.  Cause: java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0.
		at com.sun.faces.application.view.FaceletPartialStateManagementStrategy$2.visit(FaceletPartialStateManagementStrategy.java:388)
		at com.sun.faces.component.visit.FullVisitContext.invokeVisitCallback(FullVisitContext.java:151)
		at javax.faces.component.UIComponent.visitTree(UIComponent.java:1736)
		at javax.faces.component.UIComponent.visitTree(UIComponent.java:1747)
		at javax.faces.component.UIForm.visitTree(UIForm.java:395)
		at javax.faces.component.UIComponent.visitTree(UIComponent.java:1747)
		at javax.faces.component.UIComponent.visitTree(UIComponent.java:1747)
		at com.sun.faces.application.view.FaceletPartialStateManagementStrategy.restoreView(FaceletPartialStateManagementStrategy.java:367)
		at com.sun.faces.application.StateManagerImpl.restoreView(StateManagerImpl.java:139)
		at com.sun.faces.application.view.ViewHandlingStrategy.restoreView(ViewHandlingStrategy.java:123)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.restoreView(FaceletViewHandlingStrategy.java:295)
		at com.sun.faces.application.view.MultiViewHandler.restoreView(MultiViewHandler.java:157)
		at com.sun.faces.lifecycle.RestoreViewPhase.execute(RestoreViewPhase.java:204)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:100)
		at com.sun.faces.lifecycle.RestoreViewPhase.doPhase(RestoreViewPhase.java:133)
		at com.sun.faces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:201)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:670)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:831)
	Caused by: java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
		at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
		at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
		at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266)
		at java.base/java.util.Objects.checkIndex(Objects.java:359)
		at java.base/java.util.ArrayList.get(ArrayList.java:427)
		at javax.faces.component.AttachedObjectListHolder.restoreState(AttachedObjectListHolder.java:171)
		at javax.faces.component.UIComponentBase.restoreState(UIComponentBase.java:1656)
